-------------------------------------------------------------------------------- 
SQUASHNET Mini: IMPLICIT NEURAL REPRESENTATIONS (by Rob Sales)

DateTime: 13 Oct 2023 - 15:38:58
-------------------------------------------------------------------------------- 
CHECKING SYSTEM REQUIREMENTS:

TensorFlow Version:           2.13.0

CUDA GPU(s) Detected:         1 - Hardware Acceleration Is Enabled
-------------------------------------------------------------------------------- 
CHECKING MEMORY REQUIREMENTS:

Available Memory:             72.570 GigaBytes

Threshold Memory:             20.000 GigaBytes

Input File Size:              00.034 GigaBytes
-------------------------------------------------------------------------------- 
INITIALISING INPUTS:

Loaded volume:                jhtdb_isotropic1024coarse_pressure_pool8.npy
Fields:                       [0, 1, 2]

Loaded values:                jhtdb_isotropic1024coarse_pressure_pool8.npy
Fields:                       [3]

Loaded weights:               jhtdb_isotropic1024coarse_pressure_pool8.npy
Fields:                       []
-------------------------------------------------------------------------------- 
CONFIGURING NETWORK:

Encoding frequencies:         0

Actual compression ratio:     50.31

Network dimensions:           [3, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 1]
-------------------------------------------------------------------------------- 
CONFIGURING DATASET:

Batch:                        batch_size = 1024

Cache:                        cache_dataset = False

Shuffle:                      shuffle_dataset = True
-------------------------------------------------------------------------------- 
COMPRESSING DATA:

Epoch:                        00/30
Learning rate:                1.000E-03

Batch number:                 0001/2048
Batch number:                 0002/2048
Batch number:                 0003/2048
Batch number:                 0004/2048
Batch number:                 0005/2048
Batch number:                 0006/2048
Batch number:                 0007/2048
Batch number:                 0971/2048
Batch number:                 0972/2048
Batch number:                 0973/2048
Batch number:                 0974/2048
Batch number:                 0975/2048
Batch number:                 0976/2048
Batch number:                 0977/2048
Batch number:                 0978/2048
Batch number:                 0979/2048
Batch number:                 0980/2048
Batch number:                 0981/2048
Batch number:                 0982/2048
Batch number:                 0983/2048
Batch number:                 0984/2048
Batch number:                 0985/2048
Batch number:                 0986/2048
Batch number:                 0987/2048
Batch number:                 0988/2048
Batch number:                 0989/2048
Batch number:                 0990/2048
Batch number:                 0991/2048
Batch number:                 0992/2048
Batch number:                 0993/2048
Batch number:                 0994/2048
Batch number:                 0995/2048
Batch number:                 0996/2048
Batch number:                 0997/2048
Batch number:                 0998/2048
Batch number:                 0999/2048
Batch number:                 1000/2048
Batch number:                 1001/2048
Batch number:                 1002/2048
Batch number:                 1003/2048
Batch number:                 1004/2048
Batch number:                 1005/2048
Batch number:                 1006/2048
Batch number:                 1007/2048
Batch number:                 1008/2048
Batch number:                 1009/2048
Batch number:                 1010/2048
Batch number:                 1011/2048
Batch number:                 1012/2048
Batch number:                 1013/2048
Batch number:                 1014/2048
Batch number:                 1015/2048
Batch number:                 1016/2048
Batch number:                 1017/2048
Batch number:                 1018/2048
Batch number:                 1019/2048
Batch number:                 1020/2048
Batch number:                 1021/2048
Batch number:                 1022/2048
Batch number:                 1023/2048
Batch number:                 1024/2048
Batch number:                 1025/2048
Batch number:                 1026/2048
Batch number:                 1027/2048
Batch number:                 1028/2048
Batch number:                 1029/2048
Batch number:                 1030/2048
Batch number:                 1031/2048
Batch number:                 1032/2048
Batch number:                 1033/2048
Batch number:                 1034/2048
Batch number:                 1035/2048
Batch number:                 1036/2048
Batch number:                 1037/2048
Batch number:                 1038/2048
Batch number:                 1039/2048
Batch number:                 1040/2048
Batch number:                 1041/2048
Batch number:                 1042/2048
Batch number:                 1043/2048
Batch number:                 1044/2048
Batch number:                 1045/2048
Batch number:                 1046/2048
Batch number:                 1047/2048
Batch number:                 1048/2048
Batch number:                 1049/2048
Batch number:                 1050/2048
Batch number:                 1051/2048
Batch number:                 1052/2048
Batch number:                 1053/2048
Batch number:                 1054/2048
Batch number:                 1055/2048
Batch number:                 1056/2048
Batch number:                 1057/2048
Batch number:                 1058/2048
Batch number:                 1059/2048
Batch number:                 1060/2048
Batch number:                 1061/2048
Batch number:                 1062/2048
Batch number:                 1063/2048
Batch number:                 1064/2048
Batch number:                 1065/2048
Batch number:                 1066/2048
Batch number:                 1067/2048
Batch number:                 1068/2048
Batch number:                 1069/2048
Batch number:                 1070/2048
Batch number:                 1071/2048
Batch number:                 1072/2048
Batch number:                 1073/2048
Batch number:                 1074/2048
Batch number:                 1075/2048
Batch number:                 1076/2048
Batch number:                 1077/2048
Batch number:                 1078/2048
Batch number:                 1079/2048
Batch number:                 1080/2048
Batch number:                 1081/2048
Batch number:                 1082/2048
Batch number:                 1083/2048
Batch number:                 1084/2048
Batch number:                 1085/2048
Batch number:                 1086/2048
Batch number:                 1087/2048
Batch number:                 1088/2048
Batch number:                 1089/2048
Batch number:                 1090/2048
Batch number:                 1091/2048
Batch number:                 1092/2048
Batch number:                 1093/2048
Batch number:                 1094/2048
Batch number:                 1095/2048
Batch number:                 1096/2048
Batch number:                 1097/2048
Batch number:                 1098/2048
Batch number:                 1099/2048
Batch number:                 1100/2048
Batch number:                 1101/2048
Batch number:                 1102/2048
Batch number:                 1103/2048
Batch number:                 1104/2048
Batch number:                 1105/2048
Batch number:                 1106/2048
Batch number:                 1107/2048
Batch number:                 1108/2048
Batch number:                 1109/2048
Batch number:                 1110/2048
Batch number:                 1111/2048
Batch number:                 1112/2048
Batch number:                 1113/2048
Batch number:                 1114/2048
Batch number:                 1115/2048
Batch number:                 1116/2048
Batch number:                 1117/2048
Batch number:                 1118/2048
Batch number:                 1119/2048
Batch number:                 1120/2048
Batch number:                 1121/2048
Batch number:                 1122/2048
Batch number:                 1123/2048
Batch number:                 1124/2048
Batch number:                 1125/2048
Batch number:                 1126/2048
Batch number:                 1127/2048
Batch number:                 1128/2048
Batch number:                 1129/2048
Batch number:                 1130/2048
Batch number:                 1131/2048
